id,type,country,releaseYear,period,is3D,isIMAX,dirBoxIndex,starOneBoxIndex,starTwoBoxIndex,boxClass
611357,0,0,2,0,0,0,146.2171802520752,22090.429229736328,1012.8854503631592,0
596038,0,0,2,0,0,0,27.92203712463379,10846.21206665039,3567.5848350524902,0
596060,2,2,1,2,0,0,494.97851181030273,37.138423919677734,76.4280014038086,0
594117,2,0,1,0,0,0,19.861574172973633,1483.6587715148926,19.861574172973633,0
596062,0,2,3,0,0,0,143.40811157226562,10411.939506530762,44779.7158203125,0
613534,0,2,3,2,0,0,335.08990478515625,104308.11529541016,2044.5466003417969,1
631436,1,0,4,0,0,0,46.66109848022461,113.67064666748047,11514.389060974121,0
590327,0,0,2,0,0,0,92.95783996582031,607.1264801025391,282.219575881958,0
618441,3,2,3,0,0,0,19672.41473388672,161615.8893737793,76403.89352416992,2
596052,0,2,1,2,0,0,1859.9140625,115505.73384094238,57550.3466796875,2
629068,7,0,4,0,0,0,86.30548858642578,1002.8050937652588,122.89896774291992,0
590329,1,0,3,1,0,0,2206.4599609375,16794.000358581543,3018.5409717559814,1
596049,0,3,1,0,0,0,853.095458984375,898.4295883178711,4655.366943359375,1
629176,1,0,3,0,1,0,212.1686553955078,289.1710510253906,10842.883323669434,0
593979,8,0,1,0,0,0,14787.201236248016,93553.6083984375,1761.945083141327,1
611576,7,0,2,2,0,0,613.6284972429276,25243.517280578613,3567.5848350524902,1
640214,7,0,4,1,0,0,90.86634826660156,564.0103416442871,356.4486999511719,0
611580,0,3,2,0,0,0,2377.188720703125,7370.7208251953125,124651.1796875,2
613476,0,0,2,0,0,0,230.06524348258972,264.65234375,229.7931671142578,1
611571,7,0,1,0,0,0,1869.809124469757,8546.871826171875,541.8727111816406,0
626986,9,0,3,0,0,0,46.154335021972656,24346.862831115723,46.154335021972656,0
616356,0,0,3,0,0,0,236.89419555664062,236.89419555664062,10476.724868774414,1
626992,6,0,3,0,0,0,1308.6046142578125,1693.2290954589844,2795.756591796875,1
609600,2,0,2,0,0,0,56.420050621032715,485.4359664916992,264.9451141357422,0
616380,0,0,4,0,0,0,668.34130859375,28862.92218017578,668.34130859375,1
589109,0,0,3,0,0,0,103.84725952148438,1483.6587715148926,22216.247526168823,0
627004,0,0,4,2,0,0,11097.470703125,13698.180419921875,10059.8525390625,2
618287,0,0,3,1,0,0,74.00875425338745,25243.517280578613,4540.866298675537,0
629157,7,0,3,0,0,0,182.54177284240723,5303.355587005615,189.90931510925293,0
627006,7,0,3,0,0,0,788.2060699462891,289.1710510253906,1485.8863220214844,1
611557,6,0,3,0,0,0,4011.4111938476562,66.15751647949219,1206.157470703125,0
593944,0,0,1,0,0,0,29.647574424743652,16.460620880126953,16.460620880126953,0
596097,6,0,2,1,0,0,20.464599609375,1734.5434265136719,209.55609130859375,0
596098,6,0,1,0,1,0,1221.616584777832,439.2529716491699,444.8448486328125,0
593948,0,3,3,0,0,0,490.978515625,8082.880798339844,490.978515625,1
626950,1,0,3,0,0,0,825.8329467773438,10505.852783203125,825.8329467773438,1
616332,7,0,3,0,0,0,23065.565307617188,8848.658935546875,7776.263412475586,2
611550,0,0,1,0,0,0,110.68894577026367,866.8536014556885,74.00477600097656,0
589061,0,0,0,2,0,0,54.50517272949219,54.50517272949219,8665.323059082031,0
593938,9,0,0,1,0,0,908.8647880554199,3120.2561683654785,95068.59301757812,1
613457,0,0,3,0,0,0,89.953857421875,4453.7542514801025,89.953857421875,0
593928,0,0,0,0,0,0,23065.565307617188,104308.11529541016,26689.7705078125,1
631360,1,0,4,0,0,0,47.71360397338867,10411.939506530762,27588.51002597809,0
613459,6,0,3,0,0,0,110.06364440917969,54.63166427612305,54.63166427612305,0
613462,0,2,2,0,0,0,551.4176712036133,6475.010314941406,3190.6197967529297,1
593935,0,0,1,0,0,0,101.8926010131836,2677.502836227417,8504.242733001709,0
596123,0,2,0,0,0,0,51.27446365356445,76403.89352416992,4493.534599781036,0
613467,6,0,2,2,0,0,6769.195770263672,3617.8592529296875,7639.27294921875,2
596122,0,0,1,0,0,0,7392.90625,68701.16259765625,2826.895751953125,2
609644,7,2,2,0,0,0,4504.4974365234375,59220.707092285156,23623.537109375,1
590133,7,2,1,0,0,0,79.44629669189453,79.44629669189453,14166.040422439575,0
618253,2,0,3,0,0,0,38448.9033203125,42421.688720703125,15669.8681640625,2
613414,1,2,3,2,0,0,23477.80179977417,56604.08908843994,41014.085876464844,1
594047,2,0,1,2,0,0,49.51789855957031,40745.88496398926,489.77008056640625,0
616427,0,0,2,1,0,0,7869.595428466797,10476.724868774414,2586.34375,2
618352,0,2,4,0,0,0,2157.286376953125,39951.309341430664,2243.3985443115234,1
631359,0,0,4,0,0,0,459.2434387207031,24283.2744140625,109410.65221786499,1
589159,0,0,3,0,0,0,633.5345840454102,56652.69826507568,2140.7518043518066,0
642050,3,0,4,2,0,0,-1.0,-1.0,-1.0,0
611503,7,0,4,0,0,0,299.2625427246094,299.2625427246094,306.98089599609375,0
637829,8,0,4,1,0,0,297.6125782057643,6865.354961395264,7170.72314453125,0
631343,2,0,4,0,0,0,11361.097751617432,29927.150390625,56166.709213256836,2
616397,0,0,4,2,0,0,2392.697021484375,23623.537109375,2392.697021484375,1
637885,0,0,4,0,0,0,58.94033432006836,58.94033432006836,13398.955959320068,0
594008,0,2,0,0,0,0,16.778839111328125,16.778839111328125,5685.337178230286,0
627009,7,0,3,0,0,0,57.22195816040039,282.219575881958,57.22195816040039,0
627008,3,0,4,0,0,0,489.76611328125,1356.1368408203125,489.76611328125,1
631325,3,0,4,0,0,0,7551.37939453125,20393.70703125,14922.96768951416,2
594006,6,0,0,0,0,0,25.220365524291992,25.220365524291992,2594.0167694091797,0
613385,7,0,1,0,0,0,465.7764587402344,465.7764587402344,163.6539306640625,1
613384,1,2,2,0,1,0,16383.310638427734,28862.92218017578,27363.973358154297,2
627016,0,0,4,0,0,0,2569.517822265625,19557.693115234375,17921.477416992188,1
618308,5,0,3,2,0,0,1348.7876586914062,450.94671630859375,450.94671630859375,1
631302,2,2,4,0,0,0,536.4271850585938,30772.990264892578,1246.1383666992188,1
589144,8,0,1,0,0,0,56.31980895996094,87498.49382019043,5107.91166305542,0
627027,2,0,4,0,0,0,1778.033447265625,60958.74786376953,4582.457489013672,1
627025,0,0,3,0,0,0,50.15751647949219,50.15751647949219,637.0954742431641,0
589150,1,2,1,0,0,0,633.5345840454102,103591.51049804688,36111.01434326172,1
613404,7,2,4,0,0,0,1574.5489501953125,73062.60546875,9605.59423828125,1
627038,2,0,4,0,0,0,669.04296875,42682.585205078125,8463.5517578125,1
590196,1,2,0,1,0,0,14234.774169921875,25692.9140625,59742.37927246094,2
588510,2,2,0,0,0,0,51489.68029785156,59220.707092285156,16567.859617233276,2
588511,0,2,1,0,0,0,61.76133728027344,2826.895751953125,12904.088485717773,0
593511,0,0,1,0,0,0,32.105010986328125,1012.8854503631592,4350.750110626221,0
588502,0,0,0,0,0,0,155.5027847290039,2605.9825134277344,498.6603202819824,0
641972,0,2,4,0,0,0,2839.478973388672,10846.21206665039,655.4630126953125,1
608944,2,0,2,0,0,0,119.31901550292969,12346.913513183594,119.31901550292969,0
588492,0,0,0,2,0,0,13.964996337890625,70.28480529785156,3622.6500854492188,0
595928,7,0,1,0,0,0,45.43675231933594,400.59028244018555,3010.129695892334,0
611103,7,0,3,2,0,0,126.6889419555664,134.05648374557495,126.6889419555664,0
588488,0,2,0,0,0,0,7160.7762451171875,67070.49267578125,9033.401473999023,2
593535,0,2,0,0,0,0,39.28957748413086,56166.709213256836,50599.21926498413,0
618816,0,2,3,2,0,0,3867.9077758789062,24620.3525390625,142593.3627319336,1
626514,0,0,3,0,0,0,3810.087646484375,76403.89352416992,111862.52626037598,2
572979,6,3,0,2,1,0,476.0604553222656,20193.04715156555,1458.132080078125,1
626506,2,2,4,2,0,0,23065.565307617188,12904.088485717773,56166.709213256836,2
626503,0,2,3,1,0,0,242.0747833251953,25243.517280578613,881.2800445556641,1
588514,0,2,0,2,0,0,681.2625122070312,7545.417120218277,681.2625122070312,1
595854,10,2,0,0,1,0,256.7533836364746,457.840087890625,1409.3182373046875,1
595855,6,0,0,0,0,0,157.80747985839844,33716.73794555664,110.75894939899445,0
628375,0,0,4,0,0,0,3044.529052734375,16521.530517578125,40463.37469482422,1
588446,8,2,0,0,0,1,4290.861488342285,104308.11529541016,4299.96826171875,2
595851,0,2,1,0,0,0,6724.404846191406,56604.08908843994,103591.51049804688,1
588435,2,2,1,0,0,0,36657.39123535156,41014.085876464844,62351.89928817749,1
609005,1,2,2,0,0,0,756.4964599609375,124651.1796875,1716.7899780273438,1
609014,1,2,3,2,0,0,189.09149169921875,21738.97540283203,8820.658391952515,0
595867,2,0,1,1,0,0,4144.97624206543,5537.343719482422,1525.0828094482422,0
639859,8,3,4,1,0,0,424.5107421875,424.5107421875,424.5107421875,1
611156,2,0,1,0,0,0,576.9753360748291,25.575178146362305,25.575178146362305,0
595857,1,0,2,0,0,0,78.04296112060547,12548.798904418945,2605.9825134277344,0
588421,0,0,1,2,0,0,5077.5537109375,11801.774047851562,19792.646362304688,1
609017,1,0,3,0,1,0,3664.4399642944336,114341.87048339844,7894.8220291137695,2
588477,1,2,0,0,0,0,441.13443756103516,457.840087890625,59938.25491333008,1
628411,6,0,4,0,0,0,361.78759586811066,358.904541015625,502.74700927734375,1
608979,8,0,3,0,0,0,745.0628662109375,59557.54357910156,749.8242025375366,1
639837,3,0,4,1,0,0,175.06683349609375,175.06683349609375,176.97136807441711,0
573026,3,0,1,0,0,0,71.4200439453125,71.4200439453125,105.19331359863281,0
611200,0,0,3,0,0,0,71.83134651184082,55.57358932495117,55.57358932495117,0
616526,1,2,3,0,1,0,2800.108154296875,114341.87048339844,407.3842468261719,2
630468,0,2,4,1,1,0,6392.4393310546875,8166.0980224609375,14356.06201171875,1
616527,1,0,4,0,0,0,245.3842430114746,5858.402732849121,56.835323333740234,0
616515,0,0,2,0,0,0,89.66268920898438,11514.389060974121,76438.0283203125,0
616513,0,0,3,0,0,1,17734.965643167496,7545.417120218277,20159.99755859375,2
611209,1,2,1,0,0,0,51489.68029785156,73062.60546875,8820.658391952515,2
611212,0,3,3,0,0,0,519.0007934570312,2605.9825134277344,8445.298278808594,1
630478,8,0,4,2,0,0,726.5799560546875,742.3715090751648,744.2696933746338,1
614593,2,2,2,2,0,0,3867.9077758789062,1311.7733154296875,25937.864013671875,1
630484,6,0,4,2,1,0,1283.4813385009766,57746.86819076538,1555.3603610992432,1
595797,1,0,1,1,0,0,21.766109466552734,24.020684003829956,244.19570541381836,0
616528,0,0,2,0,0,0,39.021480560302734,39.021480560302734,39.021480560302734,0
618944,1,2,3,1,0,0,2242.95947265625,10405.86962890625,4243.3500328063965,1
573880,1,2,2,2,0,1,7222.658203125,20686.00830078125,38799.38195800781,2
630506,2,2,4,2,0,0,1311.7733154296875,3943.311050415039,197157.0028076172,1
630504,3,0,4,0,0,0,373.9904479980469,373.9904479980469,373.9904479980469,1
346818,4,1,2,0,1,0,13091.4462890625,21624.634765625,64466.7197265625,2
616548,0,0,3,0,0,0,57.928401947021484,57.928401947021484,963.1662712097168,0
573874,2,1,0,0,0,0,68798.96226501465,458.81065368652344,939.5696716308594,1
618962,0,0,3,2,1,0,39.6046142578125,28.72871971130371,134.18774485588074,0
630519,3,0,4,2,0,0,174.3651580810547,174.3651580810547,4665.5720138549805,0
593618,6,3,0,0,0,0,15.424025535583496,84.79554653167725,15.424025535583496,0
630521,7,2,4,2,0,0,10985.435363769531,9337.918251037598,356.4486999511719,0
639889,7,0,4,0,0,0,1742.4630279541016,21993.372192382812,366.9737548828125,1
628326,1,0,4,0,0,0,1926.7732291221619,2087.8965377807617,35791.232666015625,1
626612,2,2,3,0,0,0,2839.478973388672,568.6873779296875,881.2800445556641,1
614548,6,3,2,2,1,0,211.58314514160156,211.58314514160156,211.58314514160156,1
611266,2,0,1,1,0,0,20.67780303955078,434.5019760131836,20.67780303955078,0
628250,7,0,3,1,0,0,788.2060699462891,350.63165283203125,350.63165283203125,1
595726,2,0,1,2,0,0,2638.62451171875,39515.7080078125,161615.8893737793,1
630414,9,0,4,2,0,0,24249.5107421875,7840.4677734375,7840.4677734375,2
626598,2,0,3,0,0,0,64.2863998413086,946.6253128051758,210.66031646728516,0
614532,7,0,1,0,0,0,142.94033432006836,626.25217461586,236.98648071289062,0
588292,3,0,4,0,0,0,177.87350463867188,177.52267456054688,582.2076445817947,0
573890,0,0,0,0,0,0,7392.90625,3524.696044921875,56166.709213256836,1
636000,1,1,4,0,0,1,32193.858520507812,32459.947631835938,103173.0337524414,2
614536,2,0,2,2,0,0,16396.414978027344,114341.87048339844,44451.00244140625,1
614577,0,2,3,2,0,0,38436.5517578125,59557.54357910156,56243.01623535156,2
595753,7,0,1,0,0,0,93.32219696044922,10976.23430633545,3043.0239067077637,0
595767,2,0,2,0,0,0,62.26809883117676,57.57836151123047,50.87828063964844,0
555839,0,0,3,0,1,0,6392.4393310546875,8166.0980224609375,14356.06201171875,2
611325,7,0,1,0,0,0,434.0334014892578,496.18140411376953,10846.21206665039,0
573920,1,2,0,2,0,0,6341.0595703125,78092.001953125,26788.673985481262,2
611324,7,0,2,1,0,0,356.85998916625977,30.350040435791016,30.350040435791016,0
626573,0,0,3,0,0,0,1562.6539306640625,19557.693115234375,20704.001892089844,1
611327,2,0,1,0,0,0,26.11933135986328,9276.728465080261,29.03739023208618,0
614568,1,2,2,1,0,0,11452.440185546875,39951.309341430664,3667.4327392578125,2
588746,0,0,1,0,0,0,30.472553253173828,4507.488376617432,30.472553253173828,0
618610,2,0,4,2,0,0,861.6515502929688,60958.74786376953,57746.86819076538,1
618612,2,2,4,0,0,0,4579.095458984375,2216.928466796875,2216.928466796875,1
626279,6,0,4,0,0,0,1221.616584777832,106.65393829345703,1940.9109497070312,0
618615,0,0,3,0,0,0,118.97295379638672,12254.810386657715,342.31185150146484,0
610839,0,0,2,0,0,0,164.23707580566406,29181.861572265625,8985.467414855957,0
588765,7,0,0,0,0,0,132.0779685974121,4453.7542514801025,2106.0916197299957,0
613011,0,0,3,0,0,0,6724.404846191406,73062.60546875,5466.279968261719,2
638253,7,0,4,0,0,0,100.33890533447266,100.33890533447266,191.02625560760498,0
610867,0,2,2,0,0,0,19672.41473388672,38448.9033203125,76403.89352416992,2
628715,2,0,4,0,0,0,1175.2347412109375,62351.89928817749,11434.573303222656,0
593757,9,0,1,0,0,0,86.11216735839844,10730.117965698242,2128.3556118011475,0
614757,7,0,2,0,0,0,75.09467315673828,75675.96960449219,64276.87080001831,0
614775,7,0,3,1,0,0,474.02386474609375,474.02386474609375,498.93317222595215,1
630556,6,0,4,0,0,0,835.6897583007812,3119.27685546875,2181.494140625,1
630555,6,0,4,1,1,0,5203.418548583984,2118.7088012695312,3664.891845703125,1
595608,1,2,1,1,0,0,4873.775634765625,103591.51049804688,25692.9140625,2
630553,6,0,4,0,0,0,110.06364440917969,55.43198013305664,55.43198013305664,0
614660,6,0,2,0,0,0,3307.5505981445312,997.9093627929688,2186.1886596679688,1
595606,1,2,2,0,0,0,14194.505554199219,11801.774047851562,16567.859617233276,2
595601,0,0,0,0,0,0,12.505967140197754,14.86237120628357,4540.866298675537,0
591779,1,0,2,0,1,0,36836.40771484375,68701.16259765625,96949.494140625,2
595603,7,2,1,0,0,0,272.6205139160156,280.50835824012756,8445.298278808594,1
595595,0,0,1,0,0,0,16415.79296875,57550.3466796875,124651.1796875,2
618533,1,2,2,0,0,0,85.1535415649414,64276.87080001831,1630.4264526367188,0
618532,10,0,2,0,0,0,52.20206832885742,5776.0740966796875,52.20206832885742,0
588691,0,0,0,0,0,0,356.85998916625977,23623.537109375,9276.728465080261,1
610881,7,0,1,0,0,0,176.15512585639954,80554.908203125,30212.831186294556,1
618528,0,0,4,0,0,0,17022.880859375,19556.65966796875,17884.533203125,2
591755,0,2,0,0,0,0,301.2895812988281,130481.0029296875,438.3524284362793,0
613091,2,2,3,0,0,0,3044.529052734375,24620.3525390625,17958.86962890625,1
595639,7,0,2,2,0,0,206.7271270751953,371.55687618255615,941.1797943115234,1
618518,0,2,4,1,0,0,981.8520202636719,104625.3828125,1317.7502174377441,1
618516,6,2,3,0,0,0,1684.4088745117188,15329.245922088623,1045.301513671875,1
630582,2,0,4,0,0,0,1983.6229248046875,10824.322265625,17228.246746063232,1
591749,3,2,0,0,0,0,45.64677810668945,45.64677810668945,45.64677810668945,0
595634,1,0,2,0,0,0,129.59666061401367,544.8472290039062,264.9451141357422,0
613096,7,0,2,0,0,0,258.6889419555664,349.55529022216797,126.51312637329102,0
610928,2,2,2,0,0,0,17433.74617767334,143292.6883239746,17228.246746063232,2
591775,3,2,0,0,0,0,157.15830993652344,519.4510955810547,1409.3182373046875,1
591772,3,0,0,2,0,0,31.05648422241211,150.3754997253418,1096.790023803711,0
610924,0,0,1,0,0,0,64.6181411743164,9542.569313049316,234.96182823181152,0
591766,7,0,0,0,0,0,23.969770431518555,2677.502836227417,1635.5933990478516,0
638277,0,0,4,1,0,0,221.86157608032227,16521.530517578125,50864.44221496582,0
573566,0,0,3,1,0,0,74.96022033691406,1097.1956672668457,551.8249549865723,0
588724,2,0,0,2,0,0,197.2291259765625,2685.2123609781265,802.690559387207,0
593912,8,2,1,0,0,1,17433.74617767334,16732.2783203125,9200.111381530762,2
631838,1,1,4,0,1,0,3542.033447265625,27929.838623046875,13393.900451660156,2
588610,2,0,0,0,0,0,176.45266723632812,544.8472290039062,854.9164581298828,0
638389,1,0,4,0,0,0,258.6889419555664,16521.530517578125,12254.810386657715,0
614855,3,0,1,0,0,0,18.9093074798584,89.64280247688293,18.9093074798584,0
610966,7,0,1,0,0,0,1742.4630279541016,637.0954742431641,599.74462890625,1
588622,0,2,0,0,0,0,14194.505554199219,59742.37927246094,27341.496032714844,1
610945,3,0,1,1,0,0,500.83375549316406,106.10978698730469,235.1408233642578,0
609069,0,2,1,0,0,0,2839.478973388672,1810.501937866211,154.94749450683594,1
593903,2,0,0,0,0,0,11.984885215759277,545.1384239196777,31644.36298274994,0
610950,2,2,2,0,0,0,4925.3779296875,27569.56201171875,7748.919982910156,2
610952,1,0,2,0,1,0,11803.720825195312,19557.693115234375,38448.9033203125,2
616769,2,0,3,2,0,0,-1.0,-1.0,-1.0,0
610953,1,2,3,1,1,0,11803.720825195312,38448.9033203125,19557.693115234375,2
593888,7,0,1,2,0,0,102.70883178710938,25243.517280578613,102.70883178710938,0
593891,0,2,1,2,0,0,14194.505554199219,11814.140930175781,27341.496032714844,1
612885,10,2,2,0,0,0,2078.197265625,2320.553680419922,46039.4052734375,2
618734,1,2,4,0,0,0,10800.243408203125,59220.707092285156,56604.08908843994,2
593882,3,3,0,0,0,0,17.195703506469727,357.4120874404907,17.195703506469727,0
639642,7,0,4,1,0,0,108.75894927978516,108.75894927978516,108.75894927978516,0
630772,2,2,4,0,0,0,272.2481994628906,13021.636749267578,1075.3937740325928,0
626377,2,2,3,0,0,0,1477.1741943359375,59557.54357910156,5854.142375946045,1
639634,6,0,4,1,0,0,2530.224365234375,3789.8018798828125,2257.5967140197754,0
588648,1,2,1,0,0,0,6001.107177734375,57550.3466796875,130481.0029296875,1
573367,1,2,1,0,1,0,12508.856506347656,26689.7705078125,11986.732421875,2
573365,1,0,0,0,0,0,15362.325328826904,16567.859617233276,56.381065368652344,0
626390,0,0,3,1,0,0,7869.595428466797,9605.59423828125,57746.86819076538,2
628594,0,0,3,1,0,0,59.812252044677734,59.812252044677734,179.55688095092773,0
628596,0,2,3,0,0,0,392.7828063964844,104625.3828125,531.0119171142578,1
630765,0,0,4,0,0,0,12402.3798828125,103591.51049804688,76403.89352416992,2
616735,0,2,2,1,0,0,42968.1767578125,104625.3828125,27239.82666015625,2
588549,7,0,0,0,0,0,221.86157608032227,80554.908203125,3010.129695892334,0
593844,0,0,0,0,0,0,108.4892578125,91748.900390625,243.7637176513672,1
626350,1,0,3,0,0,0,48.038185119628906,1098.0692397356033,48.038185119628906,0
612957,0,2,2,1,0,0,191.98568725585938,7748.919982910156,946.6253128051758,1
638436,2,0,4,0,0,0,38436.5517578125,38436.5517578125,91748.900390625,2
616718,7,0,2,0,0,0,132.0779685974121,181.49483489990234,193.97851943969727,0
609134,2,0,1,0,0,0,55.3675422668457,197157.0028076172,55.3675422668457,0
593838,0,0,0,0,0,0,11097.470703125,11138.746757507324,27107.91943359375,2
573396,1,2,1,0,0,0,11803.720825195312,19557.693115234375,15329.245922088623,2
638434,7,0,4,0,0,0,1179.7732849121094,29658.690173625946,16109.154296875,1
616712,0,2,2,0,0,0,149.22752571105957,29.48289680480957,4220.1019287109375,0
638432,0,0,4,0,0,0,187.6968994140625,946.6253128051758,15215.74167728424,0
616714,6,0,2,0,0,0,99.02784729003906,7639.27294921875,4376.941162109375,0
626353,7,0,3,0,0,0,1742.4630279541016,866.3436851501465,1061.2776641845703,1
593829,2,0,1,2,0,0,42.852027893066406,42.852027893066406,42.852027893066406,0
593828,3,2,1,1,0,0,14234.774169921875,50022.045166015625,15631.937255859375,2
638444,6,0,4,1,0,0,2700.37939453125,35003.40057373047,2700.37939453125,1
638445,6,0,4,0,0,0,342.5441436767578,2815.2314453125,193.3102569580078,0
638443,6,0,4,0,1,0,3307.5505981445312,3789.8018798828125,1188.279296875,1
573415,2,0,0,1,0,0,33.55767822265625,115.2911696434021,66.49005889892578,0
609111,1,0,1,0,0,0,376.14556884765625,23683.338745117188,4069.9841995686293,1
614829,7,0,2,0,0,0,100.76213836669922,36111.01434326172,496.18140411376953,0
614827,5,1,4,2,1,0,14353.375,64881.997009277344,27494.390213012695,2
593811,0,2,0,0,0,0,90.45902633666992,7331.620498657227,873.0723991394043,0
626314,1,0,4,2,1,0,27561.416137695312,27943.860717773438,41860.10577392578,2
638426,7,0,4,0,0,0,613.6284972429276,3567.5848350524902,87.00715637207031,0
638406,6,0,4,1,0,0,1021.8631896972656,705.9729766845703,662.3770751953125,1
588593,0,0,0,2,0,0,16396.414978027344,2017.94189453125,42682.585205078125,2
618626,2,2,3,2,0,0,2741.4566040039062,24620.3525390625,5854.142375946045,1
618625,1,3,3,0,1,0,820.181396484375,11494.3134765625,16567.859617233276,1
616743,6,0,3,0,1,0,1062.825023651123,1010.821044921875,1098.429624080658,1
638409,6,0,4,1,0,0,390.4797058105469,390.4797058105469,390.4797058105469,1
629871,2,2,3,0,0,0,2741.4566040039062,622.6682929992676,5107.115310668945,1
617189,7,0,2,0,0,0,48.19093036651611,5303.355587005615,5858.402732849121,0
612791,0,2,3,0,0,0,2173.3468627929688,68701.16259765625,13398.955959320068,1
612790,6,3,4,1,1,0,55.78281784057617,55.78281784057617,55.78281784057617,0
617190,6,0,2,1,0,0,2206.881591796875,51880.54846191406,1309.0406494140625,1
612772,0,0,2,0,0,0,396.72474670410156,2242.9634704589844,154.00477600097656,0
641422,6,0,4,0,1,0,186.99522399902344,186.99522399902344,186.99522399902344,0
629874,7,0,3,0,0,0,183.20445251464844,423.8011074066162,18176.40501642227,0
629873,8,1,3,0,0,0,3661.5433349609375,14045.332763671875,3343.7223510742188,2
639256,6,0,4,1,0,0,4011.4111938476562,2815.2314453125,36026.2265625,1
617159,0,0,2,1,0,0,42.316627502441406,9420.128238677979,42.316627502441406,0
617157,0,0,3,2,0,0,11894.185302734375,16521.530517578125,15441.153549194336,2
617155,3,0,4,0,0,0,36657.39123535156,74302.111328125,33460.33898925781,2
617154,0,2,4,1,0,0,429.42242431640625,107501.15466308594,22479.23072052002,1
587986,2,0,0,0,0,0,117.78361129760742,3379.841796875,42162.74395751953,0
617165,1,0,4,0,1,0,19102.28125,28382.475693702698,23620.6533203125,2
612739,7,0,3,1,1,0,10985.435363769531,13021.636749267578,18246.695198059082,2
612736,1,2,2,0,1,0,3664.4399642944336,220.25457763671875,55377.11437988281,1
629845,2,2,3,0,0,0,2741.4566040039062,8848.658935546875,8504.242733001709,1
614981,1,0,4,0,1,0,68798.96226501465,161615.8893737793,115505.73384094238,3
617176,0,0,2,1,0,0,488.0286560058594,22479.23072052002,2693.727970123291,1
625944,0,0,4,0,0,0,443.1471652984619,431.5274353027344,443.1471652984619,1
617127,6,0,2,1,1,0,1283.4813385009766,1356.1368408203125,1458.132080078125,0
617126,7,0,2,1,0,0,61.74065399169922,69.10819578170776,61.74065399169922,0
627896,5,0,4,1,1,0,85587.328125,113669.20458984375,108841.77680206299,3
627903,0,0,3,1,0,0,153.5338134765625,157.39300203323364,153.5338134765625,0
592909,7,0,2,0,0,0,57.751792907714844,3943.311050415039,303.3174271583557,0
629797,7,0,4,1,0,0,788.2060699462891,148.40333557128906,148.40333557128906,0
627872,6,0,3,1,1,0,1678.0199584960938,3557.5482788085938,3789.8018798828125,1
619293,9,0,3,2,0,0,24249.5107421875,54682.37109375,20485.0478515625,2
627886,0,2,4,1,0,1,11452.440185546875,39594.72333526611,44451.00244140625,2
617149,0,0,3,0,0,0,2741.4566040039062,4220.1019287109375,42682.585205078125,1
627857,8,0,3,0,0,0,14787.201236248016,1412.3993425369263,25.196500778198242,0
566774,1,0,2,0,0,0,34099.30505371094,62351.89928817749,161615.8893737793,2
610627,7,2,2,0,0,0,407.3842468261719,11156.598114013672,11156.598114013672,1
615152,9,0,2,1,0,0,1064.4255858659744,1028.7796630859375,1135.4336013793945,1
626129,0,0,3,2,0,0,93.25059509277344,1549.0222549438477,30188.003719329834,0
627833,1,0,4,0,0,0,416.7923583984375,15645.12744140625,3518.7796173095703,1
612667,6,0,1,1,0,0,56.45584487915039,444.8448486328125,2257.5967140197754,0
639363,9,0,4,2,0,0,390.412899017334,530.9642219543457,59.99283981323242,0
638614,7,0,4,0,1,0,79.28878021240234,79.28878021240234,86.58870077133179,0
612655,0,2,2,2,0,0,3252.48388671875,130481.0029296875,9395.459281921387,1
626126,0,0,4,0,0,0,544.8472290039062,39594.72333526611,56652.69826507568,1
629956,1,2,4,2,1,0,22524.18603515625,16201.919699668884,14166.040422439575,1
615125,7,0,3,0,0,0,129.7501983642578,33379.981857299805,3518.7796173095703,0
639397,5,0,4,1,1,0,110.51313018798828,110.51313018798828,184.50676727294922,0
627797,7,0,3,0,0,0,465.7764587402344,465.7764587402344,302.1225280761719,1
612628,0,0,3,2,0,0,645.3261871337891,924.7255554199219,10139.067413330078,1
615131,0,0,3,0,0,0,34243.94951629639,25937.864013671875,2370.65869140625,0
612627,2,0,2,2,0,0,2833.392265319824,22090.429229736328,3152.6429014205933,2
615111,0,0,4,0,0,0,174.66189575195312,14346.68701171875,23262.192306518555,0
612621,0,0,2,1,0,0,3704.5307006835938,27816.21453857422,1551.6229248046875,1
587840,1,2,1,0,0,0,25002.393188476562,59742.37927246094,38799.38195800781,1
587844,0,0,0,0,0,0,1823.9952392578125,27569.56201171875,57924.818359375,2
639413,7,0,4,0,0,0,119.28401184082031,119.28401184082031,119.28401184082031,0
593140,0,0,1,0,0,0,43.94033432006836,7748.919982910156,25083.648239135742,0
385808,5,1,4,2,1,0,6066.29345703125,12860.7646484375,21472.7900390625,2
638658,7,0,4,0,0,0,145.21718072891235,33379.981857299805,142.0883026123047,0
595235,7,0,2,0,0,0,117.7581558227539,1857.999972820282,5849.739929199219,0
612734,7,0,2,1,0,0,57.751792907714844,57.751792907714844,504.3651657104492,0
612723,0,0,3,0,0,0,399.0715866088867,8445.298278808594,377.56482696533203,1
627766,3,3,4,0,0,0,1130.04052734375,3524.696044921875,23683.338745117188,1
627764,0,0,4,2,0,0,107.7064437866211,107.7064437866211,10842.883323669434,0
639428,6,0,4,0,0,0,143.8424835205078,143.8424835205078,502.74700927734375,0
612707,6,0,3,1,1,0,1351.6627197265625,3802.5172119140625,26584.16520690918,1
